company_id,company_logo,company_name,chart_link,about_company,website,nse_profile,bse_profile,face_value,book_value,roce_percentage,roe_percentage,id_x,year_x,sales,expenses,operating_profit,opm_percentage,other_income,interest,depreciation,profit_before_tax,tax_percentage,net_profit,eps,dividend_payout,id_y,year_y,equity_capital,reserves,borrowings,other_liabilities,total_liabilities,fixed_assets,cwip,investments,other_asset,total_assets,id,year,operating_activity,investing_activity,financing_activity,net_cash_flow
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,74,Mar 2015,-35.0,-1864.0,1902.0,3.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,75,Mar 2016,1544.0,-816.0,-722.0,6.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,76,Mar 2017,2189.0,-1730.0,-455.0,4.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,77,Mar 2018,2198.0,-3192.0,1589.0,596.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,78,Mar 2019,2591.0,-3050.0,38.0,-421.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,79,Mar 2020,5437.0,-5643.0,1250.0,1045.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,80,Mar 2021,3784.0,-4009.0,-745.0,-969.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,81,Mar 2022,4097.0,-3936.0,-235.0,-75.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,82,Mar 2023,3777.0,-4699.0,923.0,2.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,145,Mar 2022,21.0,2799,152,1253,4224,271,1,0,3952,4224,83,Mar 2024,6038.0,-4943.0,-543.0,551.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,61,Dec 2012,101.0,-59.0,-42.0,1.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,62,Mar 2014,155.0,-144.0,-42.0,-31.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,63,Mar 2015,215.0,-187.0,-58.0,-30.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,64,Mar 2016,249.0,-77.0,-80.0,91.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,65,Mar 2017,307.0,-155.0,-90.0,62.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,66,Mar 2018,153.0,-215.0,-102.0,-165.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,67,Mar 2019,499.0,-257.0,-143.0,99.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,68,Mar 2020,626.0,-401.0,-217.0,8.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,69,Mar 2021,727.0,-72.0,-582.0,73.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,70,Mar 2022,948.0,-396.0,-637.0,-86.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,71,Mar 2023,893.0,-148.0,-639.0,107.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,72,Mar 2024,1213.0,-416.0,-745.0,52.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,73,Mar 2014,0.0,0.0,0.0,0.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,74,Mar 2015,-35.0,-1864.0,1902.0,3.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,75,Mar 2016,1544.0,-816.0,-722.0,6.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,76,Mar 2017,2189.0,-1730.0,-455.0,4.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,77,Mar 2018,2198.0,-3192.0,1589.0,596.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,78,Mar 2019,2591.0,-3050.0,38.0,-421.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,79,Mar 2020,5437.0,-5643.0,1250.0,1045.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,80,Mar 2021,3784.0,-4009.0,-745.0,-969.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,81,Mar 2022,4097.0,-3936.0,-235.0,-75.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,82,Mar 2023,3777.0,-4699.0,923.0,2.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,146,Mar 2023,21.0,3167,113,1254,4556,237,4,0,4315,4556,83,Mar 2024,6038.0,-4943.0,-543.0,551.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,147,Mar 2024,21.0,3678,83,1411,5193,225,10,0,4958,5193,61,Dec 2012,101.0,-59.0,-42.0,1.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,147,Mar 2024,21.0,3678,83,1411,5193,225,10,0,4958,5193,62,Mar 2014,155.0,-144.0,-42.0,-31.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,147,Mar 2024,21.0,3678,83,1411,5193,225,10,0,4958,5193,63,Mar 2015,215.0,-187.0,-58.0,-30.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,147,Mar 2024,21.0,3678,83,1411,5193,225,10,0,4958,5193,64,Mar 2016,249.0,-77.0,-80.0,91.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,147,Mar 2024,21.0,3678,83,1411,5193,225,10,0,4958,5193,65,Mar 2017,307.0,-155.0,-90.0,62.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,147,Mar 2024,21.0,3678,83,1411,5193,225,10,0,4958,5193,66,Mar 2018,153.0,-215.0,-102.0,-165.0
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10.0,1657.0,46.0,34.9,61,Dec 2012,1653,1451,202.0,12.0,33,0,19,215,33.0,145,68.0,25.0,147,Mar 2024,21.0,3678,83,1411,5193,225,10,0,4958,5193,67,Mar 2019,499.0,-257.0,-143.0,99.0
